,Symbol,Date,Open,High,Low,Close
317,180640:KS,05/07/2017,25000.0,25700.0,24600.0,25600.0
318,180640:KS,04/07/2017,25350.0,26050.0,24200.0,25000.0
319,180640:KS,03/07/2017,26500.0,26600.0,24700.0,25300.0
320,180640:KS,30/06/2017,26500.0,26600.0,26100.0,26500.0
321,180640:KS,29/06/2017,26850.0,27050.0,26550.0,26750.0
322,180640:KS,28/06/2017,26800.0,27100.0,26600.0,26700.0
323,180640:KS,27/06/2017,26200.0,27100.0,26200.0,27100.0
324,180640:KS,26/06/2017,27050.0,27100.0,26100.0,26150.0
325,180640:KS,23/06/2017,26600.0,27150.0,26450.0,26800.0
326,180640:KS,22/06/2017,26200.0,27000.0,25900.0,26450.0
327,180640:KS,21/06/2017,26250.0,26400.0,25350.0,25700.0
328,180640:KS,20/06/2017,26900.0,25900.0,26250.0,42906.0
329,180640:KS,19/06/2017,25750.0,26900.0,25650.0,26750.0
330,180640:KS,16/06/2017,26100.0,26200.0,25700.0,25750.0
331,180640:KS,15/06/2017,25900.0,26200.0,25450.0,25950.0
332,180640:KS,14/06/2017,25700.0,26350.0,25600.0,25850.0
333,180640:KS,13/06/2017,25200.0,26600.0,25150.0,25800.0
334,180640:KS,12/06/2017,25350.0,25600.0,25050.0,25300.0
335,180640:KS,09/06/2017,25550.0,26150.0,25550.0,25700.0
336,180640:KS,08/06/2017,25500.0,25950.0,25200.0,25850.0
337,180640:KS,07/06/2017,24800.0,25450.0,24550.0,25200.0
338,180640:KS,05/06/2017,24900.0,25100.0,24450.0,24650.0
339,180640:KS,02/06/2017,23200.0,24800.0,23200.0,24600.0
340,180640:KS,01/06/2017,23150.0,23300.0,22850.0,23250.0
341,180640:KS,31/05/2017,23600.0,23700.0,23000.0,23350.0
342,180640:KS,30/05/2017,23650.0,23950.0,23450.0,23700.0
343,180640:KS,29/05/2017,23450.0,23850.0,23150.0,23600.0
344,180640:KS,26/05/2017,23800.0,24000.0,23350.0,23450.0
345,180640:KS,25/05/2017,22550.0,23450.0,22500.0,23400.0
346,180640:KS,24/05/2017,21900.0,22700.0,21900.0,22450.0
347,180640:KS,23/05/2017,22000.0,22350.0,21700.0,22000.0
348,180640:KS,22/05/2017,21500.0,21900.0,20900.0,21800.0
349,180640:KS,19/05/2017,21850.0,22050.0,21500.0,21550.0
350,180640:KS,18/05/2017,21700.0,22000.0,21550.0,21850.0
351,180640:KS,17/05/2017,21850.0,22250.0,21500.0,22100.0
352,180640:KS,16/05/2017,22000.0,22050.0,21350.0,21800.0
353,180640:KS,15/05/2017,21700.0,22200.0,21450.0,21700.0
354,180640:KS,12/05/2017,21300.0,21800.0,21250.0,21750.0
355,180640:KS,11/05/2017,21250.0,21600.0,20950.0,21350.0
356,180640:KS,10/05/2017,21350.0,21550.0,21150.0,21300.0
357,180640:KS,08/05/2017,21600.0,21600.0,20950.0,21300.0
358,180640:KS,04/05/2017,20600.0,21750.0,20600.0,21400.0
359,180640:KS,02/05/2017,20250.0,20550.0,20050.0,20550.0
360,180640:KS,28/04/2017,20700.0,20700.0,20000.0,20250.0
361,180640:KS,27/04/2017,20600.0,20650.0,20250.0,20600.0
362,180640:KS,26/04/2017,20450.0,20600.0,20250.0,20550.0
363,180640:KS,25/04/2017,19650.0,20450.0,19550.0,20400.0
364,180640:KS,24/04/2017,19750.0,19850.0,19350.0,19500.0
365,180640:KS,21/04/2017,19600.0,19800.0,19500.0,19650.0
366,180640:KS,20/04/2017,19500.0,19700.0,19250.0,19700.0
367,180640:KS,19/04/2017,19700.0,19750.0,19350.0,19500.0
368,180640:KS,18/04/2017,19850.0,19900.0,19100.0,19800.0
369,180640:KS,17/04/2017,19700.0,19950.0,19650.0,19750.0
370,180640:KS,14/04/2017,19950.0,20050.0,19550.0,19750.0
371,180640:KS,13/04/2017,20200.0,20200.0,19800.0,20150.0
372,180640:KS,12/04/2017,19850.0,20150.0,19700.0,20100.0
373,180640:KS,11/04/2017,18950.0,19950.0,18950.0,19900.0
374,180640:KS,10/04/2017,19400.0,19550.0,18700.0,19150.0
375,180640:KS,07/04/2017,19700.0,19800.0,19400.0,19450.0
376,180640:KS,06/04/2017,19250.0,19950.0,19200.0,19550.0
377,180640:KS,05/04/2017,19800.0,19800.0,19250.0,19400.0
378,180640:KS,04/04/2017,19250.0,19950.0,19150.0,19800.0
379,180640:KS,03/04/2017,19600.0,19750.0,19200.0,19200.0
380,180640:KS,31/03/2017,18650.0,19750.0,18650.0,19600.0
381,180640:KS,30/03/2017,18950.0,18950.0,18500.0,18750.0
382,180640:KS,29/03/2017,19150.0,19250.0,18750.0,18900.0
383,180640:KS,28/03/2017,19250.0,19500.0,18900.0,19250.0
384,180640:KS,27/03/2017,19000.0,19450.0,18700.0,19200.0
385,180640:KS,24/03/2017,19150.0,19400.0,19000.0,19150.0
386,180640:KS,23/03/2017,18750.0,19300.0,18550.0,19150.0
387,180640:KS,22/03/2017,18500.0,18850.0,18250.0,18600.0
388,180640:KS,21/03/2017,18000.0,18650.0,18000.0,18550.0
389,180640:KS,20/03/2017,17800.0,18150.0,17550.0,17800.0
390,180640:KS,17/03/2017,17000.0,17950.0,16950.0,17800.0
391,180640:KS,16/03/2017,17150.0,17350.0,16650.0,16750.0
392,180640:KS,15/03/2017,16850.0,17150.0,16600.0,17000.0
393,180640:KS,14/03/2017,16600.0,17000.0,16550.0,16900.0
394,180640:KS,13/03/2017,16550.0,16900.0,16500.0,16550.0
395,180640:KS,10/03/2017,16150.0,16600.0,15900.0,16550.0
396,180640:KS,09/03/2017,15800.0,16200.0,15750.0,16100.0
397,180640:KS,08/03/2017,15700.0,15850.0,15400.0,15850.0
398,180640:KS,07/03/2017,15750.0,15800.0,15550.0,15750.0
399,180640:KS,06/03/2017,15500.0,15800.0,15300.0,15750.0
400,180640:KS,03/03/2017,16300.0,16350.0,15700.0,15750.0
401,180640:KS,02/03/2017,16850.0,16900.0,16450.0,16550.0
402,180640:KS,28/02/2017,16650.0,16950.0,16400.0,16900.0
403,180640:KS,27/02/2017,16600.0,16700.0,16400.0,16650.0
404,180640:KS,24/02/2017,16950.0,16950.0,16500.0,16650.0
405,180640:KS,23/02/2017,16700.0,17050.0,16550.0,16900.0
406,180640:KS,22/02/2017,16550.0,16700.0,16400.0,16700.0
407,180640:KS,21/02/2017,16000.0,16500.0,15900.0,16500.0
408,180640:KS,20/02/2017,15900.0,16050.0,15700.0,15950.0
409,180640:KS,17/02/2017,16000.0,16100.0,15800.0,15900.0
410,180640:KS,16/02/2017,16200.0,16400.0,15850.0,15950.0
411,180640:KS,15/02/2017,15800.0,16250.0,15650.0,16200.0
412,180640:KS,14/02/2017,16000.0,16000.0,15700.0,15700.0
413,180640:KS,13/02/2017,16100.0,16100.0,15850.0,15950.0
414,180640:KS,10/02/2017,15950.0,16050.0,15750.0,16050.0
415,180640:KS,09/02/2017,15750.0,16100.0,15650.0,16000.0
416,180640:KS,08/02/2017,15800.0,15800.0,15500.0,15700.0
417,180640:KS,07/02/2017,15750.0,15950.0,15700.0,15850.0
418,180640:KS,06/02/2017,15600.0,15900.0,15300.0,15900.0
419,180640:KS,03/02/2017,15450.0,16000.0,15250.0,15450.0
420,180640:KS,02/02/2017,15300.0,15550.0,15200.0,15300.0
421,180640:KS,01/02/2017,15300.0,15500.0,15150.0,15450.0
422,180640:KS,31/01/2017,15100.0,15400.0,14950.0,15250.0
423,180640:KS,26/01/2017,14800.0,15200.0,14700.0,15100.0
424,180640:KS,25/01/2017,15400.0,15450.0,14800.0,14800.0
425,180640:KS,24/01/2017,15600.0,15700.0,15300.0,15450.0
426,180640:KS,23/01/2017,15550.0,15700.0,15300.0,15700.0
427,180640:KS,20/01/2017,15400.0,15800.0,15250.0,15700.0
428,180640:KS,19/01/2017,15700.0,15800.0,15400.0,15450.0
429,180640:KS,18/01/2017,15800.0,15850.0,15550.0,15700.0
430,180640:KS,17/01/2017,15700.0,15750.0,15350.0,15700.0
431,180640:KS,16/01/2017,15750.0,15850.0,15300.0,15600.0
432,180640:KS,13/01/2017,15850.0,15900.0,15600.0,15700.0
433,180640:KS,12/01/2017,15350.0,16000.0,15250.0,15850.0
434,180640:KS,11/01/2017,15400.0,15550.0,15200.0,15350.0
435,180640:KS,10/01/2017,15400.0,15450.0,15200.0,15300.0
436,180640:KS,09/01/2017,15500.0,15550.0,15250.0,15300.0
437,180640:KS,06/01/2017,15100.0,15850.0,14800.0,15500.0
438,180640:KS,05/01/2017,14900.0,15450.0,14850.0,15200.0
439,180640:KS,04/01/2017,14750.0,15000.0,14650.0,14750.0
440,180640:KS,03/01/2017,14700.0,14800.0,14350.0,14550.0
441,180640:KS,02/01/2017,15200.0,15250.0,14550.0,14700.0
442,180640:KS,29/12/2016,15650.0,15700.0,15000.0,15350.0
443,180640:KS,28/12/2016,15350.0,15800.0,15300.0,15650.0
444,180640:KS,27/12/2016,15250.0,15450.0,15150.0,15300.0
445,180640:KS,26/12/2016,15150.0,15400.0,14950.0,15250.0
446,180640:KS,23/12/2016,15600.0,15650.0,15200.0,15250.0
447,180640:KS,22/12/2016,15700.0,15950.0,15550.0,15700.0
448,180640:KS,21/12/2016,15950.0,16050.0,15750.0,15800.0
449,180640:KS,20/12/2016,16050.0,16200.0,15850.0,16000.0
450,180640:KS,19/12/2016,15950.0,16150.0,15950.0,16100.0
451,180640:KS,16/12/2016,16300.0,16400.0,15950.0,15950.0
452,180640:KS,15/12/2016,16450.0,16600.0,16200.0,16400.0
453,180640:KS,14/12/2016,16250.0,16650.0,16250.0,16550.0
454,180640:KS,13/12/2016,16450.0,16500.0,16050.0,16350.0
455,180640:KS,12/12/2016,16700.0,16700.0,16300.0,16400.0
456,180640:KS,09/12/2016,16600.0,16750.0,16350.0,16650.0
457,180640:KS,08/12/2016,16250.0,16850.0,16050.0,16800.0
458,180640:KS,07/12/2016,16700.0,16750.0,16000.0,16200.0
459,180640:KS,06/12/2016,16500.0,16700.0,16400.0,16700.0
460,180640:KS,05/12/2016,17100.0,17100.0,16350.0,16350.0
461,180640:KS,02/12/2016,16900.0,17100.0,16800.0,17100.0
462,180640:KS,01/12/2016,17500.0,17500.0,16750.0,16850.0
463,180640:KS,30/11/2016,17400.0,18000.0,17400.0,17800.0
464,180640:KS,29/11/2016,17400.0,17750.0,17350.0,17400.0
465,180640:KS,28/11/2016,17600.0,17650.0,17350.0,17400.0
466,180640:KS,25/11/2016,18000.0,18000.0,17550.0,17600.0
467,180640:KS,24/11/2016,18150.0,18250.0,17450.0,17900.0
468,180640:KS,23/11/2016,17700.0,18350.0,17600.0,18050.0
469,180640:KS,22/11/2016,18050.0,18200.0,17450.0,17800.0
470,180640:KS,21/11/2016,18200.0,18550.0,17950.0,18200.0
471,180640:KS,18/11/2016,18350.0,18450.0,17900.0,18200.0
472,180640:KS,17/11/2016,17800.0,18300.0,17550.0,18300.0
473,180640:KS,16/11/2016,17350.0,18150.0,17250.0,17800.0
474,180640:KS,15/11/2016,16600.0,17450.0,16500.0,17400.0
475,180640:KS,14/11/2016,16000.0,16200.0,15700.0,16100.0
476,180640:KS,11/11/2016,16850.0,16850.0,15800.0,15850.0
477,180640:KS,10/11/2016,17350.0,17450.0,16700.0,16800.0
478,180640:KS,09/11/2016,17200.0,17650.0,16300.0,17100.0
479,180640:KS,08/11/2016,16750.0,17350.0,16550.0,17300.0
480,180640:KS,07/11/2016,16800.0,16850.0,16400.0,16650.0
481,180640:KS,04/11/2016,16750.0,16850.0,16450.0,16750.0
482,180640:KS,03/11/2016,16700.0,16950.0,16600.0,16700.0
483,180640:KS,02/11/2016,17300.0,17450.0,16750.0,16750.0
484,180640:KS,01/11/2016,16950.0,17350.0,16650.0,17350.0
485,180640:KS,31/10/2016,17050.0,17100.0,16500.0,16900.0
486,180640:KS,28/10/2016,17000.0,17150.0,16750.0,17000.0
487,180640:KS,27/10/2016,16450.0,17100.0,16450.0,16900.0
488,180640:KS,26/10/2016,16850.0,16900.0,16150.0,16500.0
489,180640:KS,25/10/2016,16850.0,16950.0,16600.0,16700.0
490,180640:KS,24/10/2016,16500.0,16950.0,16450.0,16900.0
491,180640:KS,21/10/2016,16650.0,16800.0,16350.0,16400.0
492,180640:KS,20/10/2016,16700.0,16850.0,16500.0,16600.0
493,180640:KS,19/10/2016,16750.0,16900.0,16400.0,16500.0
494,180640:KS,18/10/2016,17100.0,17200.0,16550.0,16800.0
495,180640:KS,17/10/2016,17350.0,17400.0,17050.0,17100.0
496,180640:KS,14/10/2016,17250.0,17400.0,17050.0,17150.0
497,180640:KS,13/10/2016,17400.0,17500.0,17200.0,17250.0
498,180640:KS,12/10/2016,17100.0,17500.0,17000.0,17500.0
499,180640:KS,11/10/2016,17700.0,17900.0,17100.0,17200.0
500,180640:KS,10/10/2016,17700.0,17900.0,17350.0,17600.0
501,180640:KS,07/10/2016,17500.0,17950.0,17400.0,17650.0
502,180640:KS,06/10/2016,18250.0,18250.0,17350.0,17500.0
503,180640:KS,05/10/2016,17850.0,18150.0,17750.0,18050.0
504,180640:KS,04/10/2016,18600.0,18600.0,17850.0,18050.0
505,180640:KS,03/10/2016,18700.0,18700.0,18700.0,18700.0
506,180640:KS,30/09/2016,19100.0,19250.0,18550.0,18700.0
507,180640:KS,29/09/2016,19500.0,19600.0,19050.0,19450.0
508,180640:KS,28/09/2016,19250.0,19600.0,19050.0,19600.0
509,180640:KS,27/09/2016,19000.0,19700.0,19000.0,19600.0
510,180640:KS,26/09/2016,19000.0,19200.0,18500.0,19100.0
511,180640:KS,23/09/2016,19200.0,19200.0,18800.0,19050.0
512,180640:KS,22/09/2016,18200.0,19500.0,18150.0,19100.0
513,180640:KS,21/09/2016,17600.0,18450.0,17600.0,18100.0
514,180640:KS,20/09/2016,17700.0,18100.0,17650.0,17800.0
515,180640:KS,19/09/2016,17550.0,17900.0,17300.0,17900.0
516,180640:KS,16/09/2016,17800.0,17800.0,17800.0,17800.0
517,180640:KS,15/09/2016,17800.0,17800.0,17800.0,17800.0
518,180640:KS,14/09/2016,17800.0,17800.0,17800.0,17800.0
519,180640:KS,13/09/2016,18100.0,18150.0,17150.0,17800.0
520,180640:KS,12/09/2016,18250.0,18300.0,17650.0,17900.0
521,180640:KS,09/09/2016,18900.0,18900.0,17700.0,18400.0
522,180640:KS,08/09/2016,19700.0,19950.0,18700.0,19200.0
523,180640:KS,07/09/2016,19900.0,19900.0,19150.0,19200.0
524,180640:KS,06/09/2016,19000.0,20100.0,18600.0,19650.0
525,180640:KS,05/09/2016,20000.0,20100.0,19450.0,20050.0
526,180640:KS,02/09/2016,20200.0,20850.0,19650.0,20600.0
527,180640:KS,01/09/2016,19200.0,20250.0,19000.0,20000.0
528,180640:KS,31/08/2016,19800.0,20350.0,18700.0,19000.0
529,180640:KS,30/08/2016,17800.0,19850.0,17150.0,19000.0
530,180640:KS,29/08/2016,17850.0,18250.0,17450.0,17950.0
531,180640:KS,26/08/2016,18000.0,18450.0,17550.0,17900.0
532,180640:KS,25/08/2016,17500.0,17700.0,17150.0,17300.0
533,180640:KS,24/08/2016,17100.0,17700.0,16950.0,17650.0
534,180640:KS,23/08/2016,18500.0,18500.0,16750.0,16900.0
535,180640:KS,22/08/2016,18150.0,18850.0,18100.0,18500.0
536,180640:KS,19/08/2016,18350.0,18700.0,17850.0,18300.0
537,180640:KS,18/08/2016,18200.0,18950.0,18150.0,18350.0
538,180640:KS,17/08/2016,19650.0,19750.0,18050.0,18150.0
539,180640:KS,16/08/2016,20350.0,20500.0,19700.0,20050.0
540,180640:KS,15/08/2016,20150.0,20150.0,20150.0,20150.0
541,180640:KS,12/08/2016,19300.0,20400.0,19300.0,20150.0
542,180640:KS,11/08/2016,18100.0,19500.0,18100.0,19250.0
543,180640:KS,10/08/2016,17600.0,18350.0,17600.0,18100.0
544,180640:KS,09/08/2016,17350.0,17750.0,17200.0,17750.0
545,180640:KS,08/08/2016,17350.0,17450.0,17000.0,17450.0
546,180640:KS,05/08/2016,17200.0,17500.0,17050.0,17250.0
547,180640:KS,04/08/2016,17900.0,17900.0,17200.0,17250.0
548,180640:KS,03/08/2016,18250.0,18600.0,17700.0,18000.0
549,180640:KS,02/08/2016,18050.0,18850.0,17950.0,18550.0
550,180640:KS,01/08/2016,17700.0,18400.0,17650.0,18250.0
551,180640:KS,29/07/2016,17400.0,17700.0,17150.0,17650.0
552,180640:KS,28/07/2016,17100.0,17400.0,16850.0,17400.0
553,180640:KS,27/07/2016,16900.0,17200.0,16750.0,17050.0
554,180640:KS,26/07/2016,16650.0,16850.0,16400.0,16850.0
555,180640:KS,25/07/2016,16550.0,17150.0,16450.0,16850.0
556,180640:KS,22/07/2016,16750.0,16900.0,16350.0,16600.0
557,180640:KS,21/07/2016,17000.0,17150.0,16450.0,16800.0
558,180640:KS,20/07/2016,17050.0,17100.0,16450.0,16700.0
559,180640:KS,19/07/2016,17300.0,17550.0,16800.0,17050.0
560,180640:KS,18/07/2016,17350.0,17650.0,17000.0,17300.0
561,180640:KS,15/07/2016,16050.0,17650.0,15750.0,17300.0
562,180640:KS,14/07/2016,16050.0,16050.0,15250.0,15650.0
563,180640:KS,13/07/2016,15800.0,16550.0,15800.0,16050.0
564,180640:KS,12/07/2016,15850.0,16000.0,15550.0,15700.0
565,180640:KS,11/07/2016,15750.0,15900.0,15650.0,15850.0
566,180640:KS,08/07/2016,15950.0,16200.0,15550.0,15700.0
567,180640:KS,07/07/2016,15850.0,16000.0,15700.0,15900.0
568,180640:KS,06/07/2016,16350.0,16350.0,15700.0,15800.0
569,180640:KS,05/07/2016,16200.0,16450.0,16050.0,16350.0
570,180640:KS,04/07/2016,16550.0,16550.0,16050.0,16300.0
571,180640:KS,01/07/2016,16300.0,16650.0,16250.0,16400.0
572,180640:KS,30/06/2016,16150.0,16600.0,15650.0,16500.0
573,180640:KS,29/06/2016,15550.0,16200.0,15550.0,16100.0
574,180640:KS,28/06/2016,15000.0,15650.0,14700.0,15500.0
575,180640:KS,27/06/2016,15450.0,15600.0,14900.0,15100.0
576,180640:KS,24/06/2016,16650.0,16700.0,15250.0,15800.0
577,180640:KS,23/06/2016,16800.0,16850.0,16450.0,16550.0
578,180640:KS,22/06/2016,16700.0,17050.0,16500.0,17000.0
579,180640:KS,21/06/2016,16800.0,16800.0,16300.0,16800.0
580,180640:KS,20/06/2016,15950.0,16850.0,15900.0,16750.0
581,180640:KS,17/06/2016,15800.0,15950.0,15500.0,15900.0
582,180640:KS,16/06/2016,16000.0,16050.0,15500.0,15700.0
583,180640:KS,15/06/2016,15850.0,16200.0,15850.0,16050.0
584,180640:KS,14/06/2016,15800.0,16100.0,15700.0,15900.0
585,180640:KS,13/06/2016,16800.0,16800.0,15800.0,15900.0
586,180640:KS,10/06/2016,16450.0,17100.0,16250.0,17050.0
587,180640:KS,09/06/2016,16800.0,17200.0,16100.0,16450.0
588,180640:KS,08/06/2016,16550.0,16850.0,16150.0,16800.0
589,180640:KS,07/06/2016,17200.0,17300.0,16450.0,16550.0
590,180640:KS,06/06/2016,17150.0,17150.0,17150.0,17150.0
591,180640:KS,03/06/2016,18000.0,18050.0,16700.0,17150.0
592,180640:KS,02/06/2016,17900.0,17950.0,17500.0,17750.0
593,180640:KS,01/06/2016,17850.0,18050.0,17650.0,17800.0
594,180640:KS,31/05/2016,17400.0,18200.0,17350.0,17850.0
595,180640:KS,30/05/2016,17750.0,17750.0,17350.0,17400.0
596,180640:KS,27/05/2016,17600.0,18050.0,17550.0,17700.0
597,180640:KS,26/05/2016,17900.0,18000.0,17400.0,17500.0
598,180640:KS,25/05/2016,17300.0,18450.0,17050.0,18200.0
599,180640:KS,24/05/2016,17600.0,17650.0,17050.0,17200.0
600,180640:KS,23/05/2016,17900.0,18100.0,17600.0,17700.0
601,180640:KS,20/05/2016,17750.0,17950.0,17350.0,17750.0
602,180640:KS,19/05/2016,18150.0,18550.0,17650.0,17900.0
603,180640:KS,18/05/2016,18300.0,18750.0,18050.0,18150.0
604,180640:KS,17/05/2016,19200.0,19200.0,18100.0,18450.0
605,180640:KS,16/05/2016,19100.0,19200.0,18750.0,19000.0
606,180640:KS,13/05/2016,18450.0,19000.0,18250.0,19000.0
607,180640:KS,12/05/2016,18400.0,18550.0,18100.0,18550.0
608,180640:KS,11/05/2016,18850.0,18850.0,18200.0,18350.0
609,180640:KS,10/05/2016,17900.0,18750.0,17750.0,18650.0
610,180640:KS,09/05/2016,18350.0,18850.0,17850.0,18100.0
611,180640:KS,06/05/2016,18600.0,18600.0,18600.0,18600.0
612,180640:KS,05/05/2016,18600.0,18600.0,18600.0,18600.0
613,180640:KS,04/05/2016,18900.0,19050.0,18400.0,18600.0
614,180640:KS,03/05/2016,19050.0,19150.0,18800.0,18950.0
615,180640:KS,02/05/2016,19650.0,19650.0,18850.0,19050.0
616,180640:KS,29/04/2016,19600.0,19850.0,19150.0,19750.0
617,180640:KS,28/04/2016,19900.0,20200.0,19900.0,19950.0
618,180640:KS,27/04/2016,20150.0,20350.0,19300.0,19900.0
619,180640:KS,26/04/2016,19720.88,20059.23,18947.52,19914.22
620,180640:KS,25/04/2016,19237.53,20929.27,18947.52,19914.22
621,180640:KS,22/04/2016,19140.86,19140.86,18174.14,18367.48
622,180640:KS,21/04/2016,18947.52,19189.19,18705.84,19189.19
623,180640:KS,20/04/2016,18995.85,19189.19,18657.5,18754.17
624,180640:KS,19/04/2016,19140.86,19334.2,18754.17,18947.52
625,180640:KS,18/04/2016,19575.88,19575.88,18657.5,18995.85
626,180640:KS,15/04/2016,20107.57,20107.57,19527.54,19624.21
627,180640:KS,14/04/2016,19334.2,20397.58,18947.52,20252.57
628,180640:KS,13/04/2016,19430.87,19430.87,19430.87,19430.87
629,180640:KS,12/04/2016,19527.54,19672.55,18850.84,19430.87
630,180640:KS,11/04/2016,19865.89,20155.9,19189.19,19672.55
631,180640:KS,08/04/2016,19817.55,20107.57,19334.2,19865.89
