,Symbol,Date,Open,High,Low,Close
632,180640:KS,07/04/2016,19382.53,20107.57,19382.53,20010.89
633,180640:KS,06/04/2016,18464.16,19865.89,18464.16,19720.88
634,180640:KS,05/04/2016,18802.51,19092.52,17884.13,18609.17
635,180640:KS,04/04/2016,20687.59,20784.26,19962.56,20155.9
636,180640:KS,01/04/2016,21557.63,21605.96,20252.57,20590.92
637,180640:KS,31/03/2016,21750.97,22379.34,21412.62,21654.3
638,180640:KS,30/03/2016,21074.27,22234.33,20590.92,21750.97
639,180640:KS,29/03/2016,19817.55,21170.95,19527.54,20977.61
640,180640:KS,28/03/2016,19962.56,19962.56,19479.2,19769.21
641,180640:KS,25/03/2016,20252.57,20300.91,19672.55,19769.21
642,180640:KS,24/03/2016,20929.27,20929.27,20252.57,20397.58
643,180640:KS,23/03/2016,20784.26,21122.61,20252.57,20880.93
644,180640:KS,22/03/2016,20784.26,21267.62,20155.9,21074.27
645,180640:KS,21/03/2016,20687.59,21025.94,20445.91,20687.59
646,180640:KS,18/03/2016,20300.91,20590.92,20059.23,20494.25
647,180640:KS,17/03/2016,19430.87,20735.93,19382.53,20252.57
648,180640:KS,16/03/2016,19092.52,19430.87,18995.85,19285.86
649,180640:KS,15/03/2016,19237.53,19527.54,18609.17,18754.17
650,180640:KS,14/03/2016,19140.86,19479.2,18850.84,19334.2
651,180640:KS,11/03/2016,18270.82,19334.2,18270.82,19237.53
652,180640:KS,10/03/2016,18464.16,18850.84,18174.14,18512.49
653,180640:KS,09/03/2016,18174.14,18464.16,17884.13,18367.48
654,180640:KS,08/03/2016,17497.45,18174.14,17014.09,18174.14
655,180640:KS,07/03/2016,16965.76,17690.79,16820.75,17545.79
656,180640:KS,04/03/2016,15950.71,17255.77,15757.37,16869.09
657,180640:KS,03/03/2016,14452.31,15612.37,14307.3,15564.03
658,180640:KS,02/03/2016,14258.97,14355.64,14113.96,14355.64
659,180640:KS,01/03/2016,14210.64,14210.64,14210.64,14210.64
660,180640:KS,29/02/2016,14113.96,14210.64,13678.94,14210.64
661,180640:KS,26/02/2016,14258.97,14258.97,14017.29,14065.63
662,180640:KS,25/02/2016,14597.32,14790.66,14017.29,14113.96
663,180640:KS,24/02/2016,14162.3,14258.97,13920.63,14162.3
664,180640:KS,23/02/2016,14355.64,14597.32,14065.63,14210.64
665,180640:KS,22/02/2016,14452.31,14452.31,14452.31,14452.31
666,180640:KS,19/02/2016,13968.96,13968.96,13968.96,13968.96
667,180640:KS,18/02/2016,13823.95,14162.3,13678.94,13968.96
668,180640:KS,17/02/2016,13968.96,14065.63,13582.27,13678.94
669,180640:KS,16/02/2016,13872.29,14017.29,13533.94,13775.61
670,180640:KS,15/02/2016,13727.28,13872.29,13533.94,13872.29
671,180640:KS,12/02/2016,13775.61,14017.29,13292.26,13630.61
672,180640:KS,11/02/2016,14548.98,14645.65,13968.96,14113.96
673,180640:KS,05/02/2016,15350.0,15750.0,15350.0,15450.0
674,180640:KS,04/02/2016,15300.0,15450.0,15150.0,15200.0
675,180640:KS,03/02/2016,15150.0,15150.0,15150.0,15150.0
676,180640:KS,02/02/2016,15700.0,15750.0,15400.0,15450.0
677,180640:KS,01/02/2016,16100.0,16100.0,15750.0,15800.0
678,180640:KS,29/01/2016,15550.0,15700.0,15450.0,15600.0
679,180640:KS,28/01/2016,15000.0,15400.0,15000.0,15400.0
680,180640:KS,27/01/2016,15550.0,15850.0,15100.0,15150.0
681,180640:KS,26/01/2016,15750.0,15950.0,15200.0,15450.0
682,180640:KS,25/01/2016,16000.0,16050.0,15900.0,15900.0
683,180640:KS,22/01/2016,15950.0,16250.0,15600.0,15750.0
684,180640:KS,21/01/2016,15550.0,15850.0,15400.0,15700.0
685,180640:KS,20/01/2016,16300.0,16300.0,15500.0,15550.0
686,180640:KS,19/01/2016,16800.0,16800.0,16150.0,16200.0
687,180640:KS,18/01/2016,16800.0,16900.0,16750.0,16800.0
688,180640:KS,15/01/2016,16800.0,17100.0,16650.0,16750.0
689,180640:KS,14/01/2016,16600.0,16650.0,16150.0,16650.0
690,180640:KS,13/01/2016,16450.0,16600.0,16350.0,16450.0
691,180640:KS,12/01/2016,16950.0,17000.0,16150.0,16350.0
692,180640:KS,11/01/2016,16800.0,17200.0,16600.0,16600.0
693,180640:KS,08/01/2016,17000.0,17500.0,16950.0,17000.0
694,180640:KS,07/01/2016,17600.0,17750.0,17300.0,17450.0
695,180640:KS,06/01/2016,18300.0,18300.0,17200.0,17550.0
696,180640:KS,05/01/2016,18300.0,18500.0,18050.0,18100.0
697,180640:KS,04/01/2016,19300.0,19300.0,18350.0,18350.0
698,180640:KS,30/12/2015,19250.0,19500.0,19250.0,19500.0
699,180640:KS,29/12/2015,19800.0,19800.0,19200.0,19200.0
700,180640:KS,28/12/2015,19750.0,19850.0,19400.0,19600.0
701,180640:KS,24/12/2015,19800.0,19800.0,19550.0,19650.0
702,180640:KS,23/12/2015,19650.0,20200.0,19650.0,19650.0
703,180640:KS,22/12/2015,20350.0,20350.0,19800.0,20000.0
704,180640:KS,21/12/2015,20100.0,20500.0,20000.0,20300.0
705,180640:KS,18/12/2015,19400.0,20400.0,19400.0,20100.0
706,180640:KS,17/12/2015,19150.0,19450.0,19050.0,19200.0
707,180640:KS,16/12/2015,18750.0,18850.0,18650.0,18750.0
708,180640:KS,15/12/2015,18800.0,18800.0,18300.0,18400.0
709,180640:KS,14/12/2015,19000.0,19050.0,18650.0,18750.0
710,180640:KS,11/12/2015,19050.0,19300.0,18950.0,19150.0
711,180640:KS,10/12/2015,18700.0,19150.0,18650.0,18950.0
712,180640:KS,09/12/2015,19000.0,19050.0,18550.0,18650.0
713,180640:KS,08/12/2015,19250.0,19300.0,18900.0,19200.0
714,180640:KS,07/12/2015,19650.0,19650.0,19150.0,19200.0
715,180640:KS,04/12/2015,19550.0,19900.0,19500.0,19700.0
716,180640:KS,03/12/2015,19750.0,20350.0,19700.0,19700.0
717,180640:KS,02/12/2015,19600.0,19950.0,19350.0,19700.0
718,180640:KS,01/12/2015,19800.0,19950.0,19450.0,19450.0
719,180640:KS,30/11/2015,19450.0,19650.0,19050.0,19650.0
720,180640:KS,27/11/2015,19550.0,19650.0,19500.0,19550.0
721,180640:KS,26/11/2015,19350.0,19450.0,19250.0,19450.0
722,180640:KS,25/11/2015,19400.0,19450.0,19200.0,19250.0
723,180640:KS,24/11/2015,19800.0,19800.0,19250.0,19550.0
724,180640:KS,23/11/2015,19700.0,19950.0,19300.0,19900.0
725,180640:KS,20/11/2015,19900.0,20250.0,19850.0,19900.0
726,180640:KS,19/11/2015,20350.0,20350.0,19550.0,20000.0
727,180640:KS,18/11/2015,20250.0,20600.0,19850.0,20050.0
728,180640:KS,17/11/2015,19550.0,20450.0,19400.0,20250.0
729,180640:KS,16/11/2015,18900.0,19450.0,18900.0,19450.0
730,180640:KS,13/11/2015,19000.0,19750.0,19000.0,19500.0
731,180640:KS,12/11/2015,20300.0,20300.0,19150.0,19150.0
732,180640:KS,11/11/2015,21100.0,21100.0,20250.0,20250.0
733,180640:KS,10/11/2015,21450.0,21450.0,20450.0,20850.0
734,180640:KS,09/11/2015,22000.0,22000.0,21150.0,21650.0
735,180640:KS,06/11/2015,21600.0,22350.0,21600.0,21800.0
736,180640:KS,05/11/2015,21250.0,21750.0,21150.0,21550.0
737,180640:KS,04/11/2015,21650.0,21850.0,21250.0,21250.0
738,180640:KS,03/11/2015,21550.0,21700.0,21350.0,21600.0
739,180640:KS,02/11/2015,21750.0,21750.0,21250.0,21450.0
740,180640:KS,30/10/2015,22200.0,22200.0,21800.0,21800.0
741,180640:KS,29/10/2015,23150.0,23150.0,22100.0,22200.0
742,180640:KS,28/10/2015,23600.0,23750.0,23050.0,23050.0
743,180640:KS,27/10/2015,23250.0,23800.0,23250.0,23800.0
744,180640:KS,26/10/2015,23450.0,23600.0,23250.0,23300.0
745,180640:KS,23/10/2015,23100.0,23500.0,22700.0,23350.0
746,180640:KS,22/10/2015,23150.0,23200.0,22700.0,22700.0
747,180640:KS,21/10/2015,23000.0,23300.0,22900.0,23250.0
748,180640:KS,20/10/2015,23450.0,23500.0,22800.0,23000.0
749,180640:KS,19/10/2015,23500.0,23500.0,22800.0,23300.0
750,180640:KS,16/10/2015,23400.0,23550.0,23300.0,23300.0
751,180640:KS,15/10/2015,24050.0,24200.0,23200.0,23250.0
752,180640:KS,14/10/2015,24300.0,24600.0,23050.0,24350.0
753,180640:KS,13/10/2015,25000.0,25000.0,23800.0,24550.0
754,180640:KS,12/10/2015,24400.0,25050.0,24350.0,24850.0
755,180640:KS,08/10/2015,24900.0,24950.0,23850.0,24350.0
756,180640:KS,07/10/2015,24650.0,25000.0,24600.0,24900.0
757,180640:KS,06/10/2015,25350.0,25800.0,24750.0,24850.0
758,180640:KS,05/10/2015,25650.0,25700.0,24900.0,24900.0
759,180640:KS,02/10/2015,25100.0,25600.0,25100.0,25400.0
760,180640:KS,01/10/2015,24950.0,25400.0,24850.0,25050.0
761,180640:KS,30/09/2015,24250.0,25200.0,24100.0,25150.0
762,180640:KS,25/09/2015,24450.0,24850.0,24150.0,24750.0
763,180640:KS,24/09/2015,24550.0,24950.0,24300.0,24650.0
764,180640:KS,23/09/2015,25700.0,25700.0,24100.0,24250.0
765,180640:KS,22/09/2015,25700.0,25800.0,25300.0,25700.0
766,180640:KS,21/09/2015,25200.0,25900.0,25200.0,25700.0
767,180640:KS,18/09/2015,25200.0,25700.0,25150.0,25350.0
768,180640:KS,17/09/2015,25300.0,25950.0,25000.0,25150.0
769,180640:KS,16/09/2015,25600.0,25800.0,25050.0,25500.0
770,180640:KS,15/09/2015,25200.0,25700.0,25000.0,25500.0
771,180640:KS,14/09/2015,25250.0,25650.0,24900.0,25200.0
772,180640:KS,11/09/2015,24550.0,25550.0,24550.0,25500.0
773,180640:KS,10/09/2015,24000.0,25000.0,23600.0,25000.0
774,180640:KS,09/09/2015,23200.0,24150.0,23100.0,24000.0
775,180640:KS,08/09/2015,22900.0,23100.0,22100.0,22600.0
776,180640:KS,07/09/2015,23050.0,23250.0,22600.0,23050.0
777,180640:KS,04/09/2015,23850.0,23850.0,22750.0,23050.0
778,180640:KS,03/09/2015,23950.0,24800.0,23300.0,23800.0
779,180640:KS,02/09/2015,22900.0,23950.0,22750.0,23800.0
780,180640:KS,01/09/2015,24000.0,24700.0,23100.0,23750.0
781,180640:KS,31/08/2015,24250.0,24700.0,23800.0,24550.0
782,180640:KS,28/08/2015,23200.0,24500.0,23150.0,24400.0
783,180640:KS,27/08/2015,24100.0,24100.0,23100.0,23100.0
784,180640:KS,26/08/2015,22550.0,23800.0,22450.0,23550.0
785,180640:KS,25/08/2015,21950.0,23150.0,21250.0,22550.0
786,180640:KS,24/08/2015,22350.0,22950.0,21000.0,21550.0
787,180640:KS,21/08/2015,21600.0,23200.0,21450.0,22900.0
788,180640:KS,20/08/2015,22300.0,24150.0,22300.0,23050.0
789,180640:KS,19/08/2015,25600.0,25700.0,21300.0,23000.0
790,180640:KS,18/08/2015,27950.0,28000.0,24900.0,26350.0
791,180640:KS,17/08/2015,29800.0,29800.0,28550.0,28650.0
792,180640:KS,13/08/2015,29000.0,29950.0,28650.0,29800.0
793,180640:KS,12/08/2015,30400.0,30450.0,28050.0,29550.0
794,180640:KS,11/08/2015,31200.0,31250.0,30000.0,30000.0
795,180640:KS,10/08/2015,30350.0,31100.0,30200.0,31100.0
796,180640:KS,07/08/2015,30100.0,30350.0,29650.0,30150.0
797,180640:KS,06/08/2015,30200.0,30350.0,29800.0,30200.0
798,180640:KS,05/08/2015,30750.0,30750.0,29800.0,30000.0
799,180640:KS,04/08/2015,28600.0,30850.0,28550.0,30600.0
800,180640:KS,03/08/2015,28350.0,29250.0,27850.0,28450.0
801,180640:KS,31/07/2015,27850.0,28450.0,27850.0,28300.0
802,180640:KS,30/07/2015,29200.0,29400.0,28000.0,28300.0
803,180640:KS,29/07/2015,29450.0,29600.0,29100.0,29200.0
804,180640:KS,28/07/2015,29700.0,29700.0,29000.0,29400.0
805,180640:KS,27/07/2015,29450.0,29750.0,29200.0,29750.0
806,180640:KS,24/07/2015,30050.0,30150.0,29350.0,29600.0
807,180640:KS,23/07/2015,29850.0,30300.0,29750.0,30050.0
808,180640:KS,22/07/2015,29400.0,29750.0,29000.0,29450.0
809,180640:KS,21/07/2015,29750.0,30200.0,28950.0,29500.0
810,180640:KS,20/07/2015,29250.0,29950.0,29150.0,29700.0
811,180640:KS,17/07/2015,30150.0,30400.0,29050.0,29100.0
812,180640:KS,16/07/2015,29700.0,30250.0,29250.0,30000.0
813,180640:KS,15/07/2015,29900.0,30350.0,29050.0,29600.0
814,180640:KS,14/07/2015,30400.0,30650.0,29550.0,29550.0
815,180640:KS,13/07/2015,30050.0,30450.0,29100.0,30400.0
816,180640:KS,10/07/2015,29700.0,30050.0,28800.0,29750.0
817,180640:KS,09/07/2015,30150.0,30150.0,28400.0,30000.0
818,180640:KS,08/07/2015,30250.0,30750.0,29700.0,30600.0
819,180640:KS,07/07/2015,29450.0,30500.0,29150.0,30400.0
820,180640:KS,06/07/2015,28100.0,29000.0,28100.0,28500.0
821,180640:KS,03/07/2015,28850.0,29350.0,27850.0,28800.0
822,180640:KS,02/07/2015,29250.0,29450.0,28800.0,28850.0
823,180640:KS,01/07/2015,28000.0,29200.0,27500.0,29100.0
824,180640:KS,30/06/2015,26300.0,27650.0,26000.0,27400.0
825,180640:KS,29/06/2015,26400.0,27150.0,26000.0,26500.0
826,180640:KS,26/06/2015,27200.0,27550.0,26450.0,27050.0
827,180640:KS,25/06/2015,27000.0,27300.0,26500.0,27000.0
828,180640:KS,24/06/2015,27400.0,27400.0,26600.0,27100.0
829,180640:KS,23/06/2015,28000.0,28000.0,27000.0,27350.0
830,180640:KS,22/06/2015,27050.0,27800.0,26850.0,27600.0
831,180640:KS,19/06/2015,25850.0,26800.0,25400.0,26600.0
832,180640:KS,18/06/2015,26050.0,26400.0,25350.0,25950.0
833,180640:KS,17/06/2015,25850.0,25850.0,25000.0,25700.0
834,180640:KS,16/06/2015,24750.0,25700.0,24700.0,25700.0
835,180640:KS,15/06/2015,27100.0,27100.0,24800.0,24900.0
836,180640:KS,12/06/2015,28050.0,28350.0,26950.0,27200.0
837,180640:KS,11/06/2015,28300.0,28450.0,27700.0,28000.0
838,180640:KS,10/06/2015,28800.0,28900.0,27750.0,28500.0
839,180640:KS,09/06/2015,28750.0,29200.0,28500.0,28800.0
840,180640:KS,08/06/2015,28500.0,29350.0,28050.0,29100.0
841,180640:KS,05/06/2015,28000.0,28600.0,27700.0,28600.0
842,180640:KS,04/06/2015,27800.0,28700.0,27800.0,28350.0
843,180640:KS,03/06/2015,27400.0,28200.0,27050.0,28150.0
844,180640:KS,02/06/2015,29650.0,29650.0,28000.0,28300.0
845,180640:KS,01/06/2015,30200.0,30200.0,29150.0,29650.0
846,180640:KS,29/05/2015,30300.0,30950.0,30000.0,30900.0
847,180640:KS,28/05/2015,30750.0,31100.0,30450.0,30750.0
848,180640:KS,27/05/2015,31000.0,31150.0,30450.0,31050.0
849,180640:KS,26/05/2015,31200.0,31300.0,30250.0,30750.0
850,180640:KS,22/05/2015,32000.0,32000.0,30750.0,31100.0
851,180640:KS,21/05/2015,32700.0,32700.0,31450.0,32150.0
852,180640:KS,20/05/2015,31350.0,33350.0,31350.0,32700.0
853,180640:KS,19/05/2015,30900.0,31450.0,30600.0,31250.0
854,180640:KS,18/05/2015,31700.0,31700.0,30450.0,30550.0
855,180640:KS,15/05/2015,31750.0,32600.0,31050.0,31400.0
856,180640:KS,14/05/2015,30600.0,31950.0,30600.0,30800.0
857,180640:KS,13/05/2015,31200.0,31500.0,30500.0,30550.0
858,180640:KS,12/05/2015,32300.0,32550.0,30600.0,31100.0
859,180640:KS,11/05/2015,32450.0,33000.0,32050.0,32650.0
860,180640:KS,08/05/2015,32300.0,33300.0,32250.0,32400.0
861,180640:KS,07/05/2015,30400.0,31950.0,30200.0,31950.0
862,180640:KS,06/05/2015,31700.0,31700.0,29450.0,30650.0
863,180640:KS,04/05/2015,32800.0,33200.0,31950.0,32100.0
864,180640:KS,30/04/2015,33900.0,34450.0,32150.0,32950.0
865,180640:KS,29/04/2015,34200.0,34550.0,33700.0,34350.0
866,180640:KS,28/04/2015,34450.0,35200.0,34200.0,34350.0
867,180640:KS,27/04/2015,34950.0,35000.0,34150.0,34450.0
868,180640:KS,24/04/2015,37150.0,37300.0,33900.0,35300.0
869,180640:KS,23/04/2015,37900.0,38200.0,36200.0,37150.0
870,180640:KS,22/04/2015,36800.0,37600.0,35650.0,37100.0
871,180640:KS,21/04/2015,36350.0,36350.0,35250.0,36200.0
872,180640:KS,20/04/2015,34750.0,36100.0,34650.0,36000.0
873,180640:KS,17/04/2015,33850.0,34600.0,33800.0,34400.0
874,180640:KS,16/04/2015,34700.0,34700.0,33500.0,33850.0
875,180640:KS,15/04/2015,34650.0,35050.0,34350.0,35000.0
876,180640:KS,14/04/2015,35350.0,35850.0,34450.0,34650.0
877,180640:KS,13/04/2015,36100.0,36100.0,34900.0,35500.0
878,180640:KS,10/04/2015,35500.0,36300.0,35250.0,36100.0
879,180640:KS,09/04/2015,37200.0,37750.0,35700.0,36150.0
880,180640:KS,08/04/2015,36000.0,36900.0,35600.0,36800.0
881,180640:KS,07/04/2015,37000.0,37000.0,35400.0,36250.0
882,180640:KS,06/04/2015,37000.0,37250.0,35500.0,37200.0
883,180640:KS,03/04/2015,35950.0,37400.0,35650.0,36850.0
884,180640:KS,02/04/2015,35900.0,36450.0,35150.0,35650.0
885,180640:KS,01/04/2015,35400.0,36450.0,35200.0,36350.0
886,180640:KS,31/03/2015,35000.0,36100.0,34600.0,35750.0
887,180640:KS,30/03/2015,32000.0,35000.0,32000.0,34600.0
888,180640:KS,27/03/2015,31500.0,31800.0,31000.0,31800.0
889,180640:KS,26/03/2015,32450.0,32550.0,31300.0,31600.0
890,180640:KS,25/03/2015,32700.0,33000.0,32350.0,32800.0
891,180640:KS,24/03/2015,31500.0,32950.0,31500.0,32800.0
892,180640:KS,23/03/2015,31750.0,32050.0,31200.0,32000.0
893,180640:KS,20/03/2015,31600.0,32000.0,31450.0,31900.0
894,180640:KS,19/03/2015,31950.0,32150.0,31100.0,31950.0
895,180640:KS,18/03/2015,31950.0,32450.0,31600.0,31850.0
896,180640:KS,17/03/2015,31550.0,32300.0,31450.0,31900.0
897,180640:KS,16/03/2015,30000.0,31100.0,29500.0,30950.0
898,180640:KS,13/03/2015,30550.0,30550.0,29400.0,30000.0
899,180640:KS,12/03/2015,28650.0,30150.0,28400.0,30100.0
900,180640:KS,11/03/2015,28200.0,28950.0,28150.0,28650.0
901,180640:KS,10/03/2015,29700.0,29700.0,28150.0,28300.0
902,180640:KS,09/03/2015,29700.0,29750.0,29050.0,29400.0
903,180640:KS,06/03/2015,30000.0,30000.0,29250.0,29300.0
904,180640:KS,05/03/2015,29900.0,30050.0,29300.0,29850.0
905,180640:KS,04/03/2015,30100.0,30350.0,29700.0,29800.0
906,180640:KS,03/03/2015,30900.0,31450.0,29800.0,30100.0
907,180640:KS,02/03/2015,31400.0,32150.0,30750.0,30850.0
908,180640:KS,27/02/2015,30400.0,31400.0,30350.0,31300.0
909,180640:KS,26/02/2015,30300.0,30650.0,29850.0,30350.0
910,180640:KS,25/02/2015,30350.0,30450.0,30000.0,30250.0
911,180640:KS,24/02/2015,29950.0,30600.0,29450.0,30100.0
912,180640:KS,23/02/2015,30100.0,30300.0,29850.0,30150.0
913,180640:KS,17/02/2015,29050.0,29900.0,28750.0,29800.0
914,180640:KS,16/02/2015,29950.0,30000.0,28950.0,29400.0
915,180640:KS,13/02/2015,30500.0,30800.0,29500.0,30400.0
916,180640:KS,12/02/2015,31050.0,31300.0,30300.0,30400.0
917,180640:KS,11/02/2015,31200.0,31350.0,30600.0,31050.0
918,180640:KS,10/02/2015,31100.0,31800.0,30450.0,31000.0
919,180640:KS,09/02/2015,32000.0,32150.0,31200.0,31450.0
920,180640:KS,06/02/2015,32100.0,32600.0,31550.0,32250.0
921,180640:KS,05/02/2015,32100.0,33000.0,31400.0,32150.0
922,180640:KS,04/02/2015,31000.0,31900.0,30750.0,31600.0
923,180640:KS,03/02/2015,31500.0,31600.0,30900.0,31450.0
924,180640:KS,02/02/2015,31550.0,32150.0,30850.0,31700.0
925,180640:KS,30/01/2015,32800.0,33000.0,31850.0,32650.0
926,180640:KS,29/01/2015,31450.0,33350.0,31050.0,32500.0
927,180640:KS,28/01/2015,31300.0,31300.0,30600.0,31150.0
928,180640:KS,27/01/2015,32000.0,32050.0,31250.0,31250.0
929,180640:KS,26/01/2015,31150.0,31950.0,30800.0,31900.0
930,180640:KS,23/01/2015,31500.0,31700.0,30700.0,31150.0
931,180640:KS,22/01/2015,32150.0,32150.0,30950.0,31150.0
932,180640:KS,21/01/2015,31900.0,32700.0,31750.0,32150.0
933,180640:KS,20/01/2015,30800.0,32150.0,30550.0,31600.0
934,180640:KS,19/01/2015,31900.0,31900.0,30450.0,30800.0
935,180640:KS,16/01/2015,30800.0,32000.0,30300.0,31650.0
936,180640:KS,15/01/2015,30700.0,31200.0,30350.0,30800.0
937,180640:KS,14/01/2015,30500.0,31000.0,30350.0,30800.0
938,180640:KS,13/01/2015,30600.0,31600.0,29750.0,29950.0
939,180640:KS,12/01/2015,31700.0,31850.0,29950.0,30600.0
940,180640:KS,09/01/2015,31150.0,32100.0,31150.0,31700.0
941,180640:KS,08/01/2015,31000.0,31400.0,30400.0,31350.0
942,180640:KS,07/01/2015,29950.0,31500.0,29450.0,31350.0
943,180640:KS,06/01/2015,31750.0,33050.0,31050.0,31150.0
944,180640:KS,05/01/2015,31550.0,32200.0,30850.0,31600.0
